Pais,A�O,Emicion Co2,Emicion Metano,Emision Oxido Nitroso
Ingreso mediano y bajo,2017,6,6514560,2279960
Ingreso mediano,2017,6,5882010,1986700
inicial del dividendo demográfico,2017,2,2666810,883490
"Irán, República Islámica del",2017,1,146030,37210
Iraq,2017,1,16340,5300
Irlanda,2017,1,16770,9760
Islandia,2017,1,540,410
Islas Marshall,2017,1,30,0
Islas Salomón,2017,1,410,30
Israel,2017,1,11890,2320
Italia,2017,1,44340,17960
Jamaica,2017,1,790,410
Japón,2017,1,21220,18080
Jordania,2017,1,6160,1260
Kazajstán,2017,1,43290,13380
Kenya,2017,1,38630,17530
Kirguistán,2017,1,4880,1850
Kiribati,2017,1,20,10
Kuwait,2017,1,5970,740
Lesotho,2017,1,2360,850
Letonia,2017,1,1960,1920
Líbano,2017,1,3170,760
Liberia,2017,1,6140,1360
Libia,2017,1,33840,1950
Liechtenstein,2017,1,20,10
Lituania,2017,1,3230,3660
Luxemburgo,2017,1,550,310
Macedonia del Norte,2017,1,2520,570
Madagascar,2017,1,16520,8720
Malasia,2017,1,46460,11610
Malawi,2017,1,10530,4220
Maldivas,2017,1,130,30
Malí,2017,1,22530,13640
Malta,2017,1,220,40
Marruecos,2017,1,17390,9300
Mauricio,2017,1,1910,230
Mauritania,2017,1,6860,3230
México,2017,1,143310,42880
mezcla de la AIF,2017,1,468970,206250
Micronesia (Estados Federados de),2017,1,60,30
Miembros OCDE,2017,4,1645360,758850
Mongolia,2017,1,17950,13240
Montenegro,2017,1,830,180
Mozambique,2017,1,15830,9760
Mundo,2017,9,8137390,2986520
Myanmar,2017,1,67120,21140
Namibia,2017,1,4960,3320
Nauru,2017,1,0,0
Nepal,2017,1,30510,7960
Nicaragua,2017,1,9510,3460
Níger,2017,1,28690,11690
Nigeria,2017,1,126830,37290
Noruega,2017,1,4930,3210
Nueva Zelandia,2017,1,32630,15010
Omán,2017,1,5400,760
Oriente Medio y Norte de África (BIRF y la AIF),2017,1,356480,99880
Oriente Medio y Norte de África (excluido altos ingresos),2017,1,356480,99880
Oriente Medio y Norte de África,2017,1,497780,117460
Otros Estados pequeos,2017,1,75790,15100
Países Bajos,2017,1,17960,8080
Países de ingreso bajo,2017,1,632550,293260
Países de ingreso mediano bajo,2017,2,2377830,884910
Países menos desarrollados: clasificación de las Naciones Unidas,2017,1,963940,433030
Países pobres muy endeudados (PPME),2017,1,756750,412610
Pakistán,2017,1,147540,60070
Palau,2017,1,20,0
Panamá,2017,1,5260,1300
Papua Nueva Guinea,2017,1,11190,3780
Paraguay,2017,1,30100,10940
Pequeños Estados,2017,1,88730,18040
Perú,2017,1,31110,9800
Polonia,2017,1,47240,21550
Portugal,2017,1,11510,3240
posterior al dividendo demográfico,2017,3,1394720,669880
previa al dividendo demográfico,2017,1,851970,435230
Qatar,2017,1,8080,940
Reino Unido,2017,1,51630,28280
República Árabe Siria,2017,1,12820,3310
República Centroafricana,2017,1,22810,31620
República Checa,2017,1,12430,5280
República de Moldova,2017,1,3370,1060
República Democrática Popular Lao,2017,1,7820,2760
República Dominicana,2017,1,9100,3280
República Eslovaca,2017,1,4360,1900
Rumania,2017,1,24130,8500
Rwanda,2017,1,2830,2000
Saint Kitts y Nevis,2017,1,80,20
Samoa,2017,1,300,60
San Vicente y las Granadinas,2017,1,70,10
Santa Lucía,2017,1,270,30
Santo Tomé y Príncipe,2017,1,30,20
Senegal,2017,1,10780,7970
Serbia,2017,1,12430,4590
Seychelles,2017,1,90,0
Sierra Leona,2017,1,4740,1620
Singapur,2017,1,4050,9310
Sólo AIF,2017,1,991790,438420
Sólo BIRF,2017,6,5182190,1680020
Somalia,2017,1,19400,6600
Sri Lanka,2017,1,9110,2350
Sudáfrica,2017,1,44990,19150
Sudán del Sur,2017,1,32780,21630
Sudán,2017,1,58410,29270
Suecia,2017,1,4720,5100
Suiza,2017,1,4830,2180
Suriname,2017,1,1390,280
Tailandia,2017,1,84450,21330
Tanzanía,2017,1,61520,29760
Tayikistán,2017,1,5490,1970
Timor-Leste,2017,1,5520,260
Togo,2017,1,3410,1760
Tonga,2017,1,100,50
total de la AIF,2017,1,1460760,644670
Trinidad y Tobago,2017,1,1270,390
Túnez,2017,1,6330,3240
Turkmenistán,2017,1,49870,3430
Turquía,2017,1,44980,34620
Tuvalu,2017,1,10,0
Ucrania,2017,1,63650,24770
Uganda,2017,1,32770,15330
Unión Europea,2017,1,400460,216530
Uruguay,2017,1,21370,7760
Uzbekistán,2017,1,106260,16080
Vanuatu,2017,1,500,180
Venezuela,2017,1,72500,13030
Viet Nam,2017,1,88650,23790
"Yemen, Rep. del",2017,1,8210,3310
Zambia,2017,1,17450,14680
Zimbabwe,2017,1,11560,6280
Zona del Euro,2017,1,286920,159760
